FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 basic_utils.py:67(write)
        6    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        1    0.000    0.000    0.000    0.000 properties.py:325(enable_validation)
      114    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        6    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        2    0.000    0.000    0.000    0.000 utils.py:296(<listcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:222(_is_ascii)
        6    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        6    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 properties.py:521(current_epoch)
        1    0.000    0.000    0.000    0.000 progress.py:135(total_train_batches)
        2    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        7    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        2    0.000    0.000    0.000    0.000 std.py:233(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 utils.py:57(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 progress.py:99(trainer)
        2    0.000    0.000    0.000    0.000 fit_loop.py:44(current_epoch)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        3    0.000    0.000    0.000    0.000 std.py:228(__init__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:149(on_train_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 properties.py:545(fit_loop)
        1    0.000    0.000    0.000    0.000 progress.py:205(on_train_epoch_start)
        2    0.000    0.000    0.000    0.000 basic_utils.py:71(flush)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 base.py:93(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         850166 function calls (811697 primitive calls) in 0.618 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  29485/2    0.005    0.000    0.618    0.309 {built-in method builtins.next}
        2    0.000    0.000    0.618    0.309 supporters.py:615(prefetch_iterator)
        3    0.000    0.000    0.618    0.206 supporters.py:539(__next__)
        4    0.000    0.000    0.618    0.154 apply_func.py:69(apply_to_collection)
        3    0.000    0.000    0.618    0.206 supporters.py:548(request_next_batch)
        3    0.000    0.000    0.618    0.206 supporters.py:560(next_fn)
        3    0.000    0.000    0.618    0.206 dataloader.py:517(__next__)
        3    0.001    0.000    0.617    0.206 dataloader.py:559(_next_data)
        2    0.000    0.000    0.607    0.303 fetch.py:42(fetch)
        2    0.000    0.000    0.437    0.219 fetch.py:44(<listcomp>)
       16    0.000    0.000    0.437    0.027 dataset.py:310(__getitem__)
       16    0.000    0.000    0.437    0.027 datasets_base.py:219(__getitem__)
       16    0.000    0.000    0.391    0.024 data_cacher.py:93(get_sample)
       16    0.000    0.000    0.391    0.024 rvlcdipocred.py:132(get_sample)
